tx_id,from_id,to_id,date,amount
1,40,23,2023-09-13T05:51:15Z,35984.7
2,55,1,2023-09-05T21:49:21Z,87425.92
3,41,23,2023-09-07T08:36:07Z,74312.7
4,5,13,2023-09-01T23:31:40Z,84188.21
5,35,33,2023-09-05T23:21:34Z,71942.76
6,24,78,2023-09-11T20:41:27Z,81238.51
7,40,37,2023-09-10T03:55:47Z,73571.12
8,91,28,2023-09-01T06:15:14Z,27130.62
9,7,66,2023-09-13T20:12:53Z,75457.97
10,23,96,2023-09-10T12:55:10Z,85412.1
11,5,52,2023-09-07T12:41:26Z,15373.08
12,20,75,2023-09-12T13:43:11Z,93137.5
13,98,74,2023-09-12T12:31:32Z,38688.72
14,62,65,2023-09-07T15:47:44Z,95508.13
15,43,11,2023-09-05T06:40:22Z,33477.29
16,89,40,2023-09-14T18:25:54Z,14750.63
17,88,84,2023-09-06T11:08:57Z,29226.01
18,4,47,2023-09-06T20:37:52Z,45244.47
19,64,87,2023-09-11T15:41:42Z,95272.43
20,12,18,2023-09-14T22:17:11Z,73667.4
21,55,56,2023-09-10T12:56:21Z,24703.75
22,92,73,2023-09-03T05:21:54Z,9339.21
23,38,65,2023-09-11T21:17:37Z,41102.51
24,40,31,2023-09-12T20:10:29Z,28923.82
25,24,64,2023-09-13T14:41:06Z,68058.76
26,24,30,2023-09-02T01:43:15Z,35316.02
27,60,46,2023-09-04T22:06:43Z,80089.95
28,75,81,2023-09-06T13:56:29Z,52333.64
29,66,21,2023-09-03T21:28:46Z,81343.75
30,99,63,2023-09-11T22:24:19Z,68864.42
31,38,25,2023-09-09T21:22:48Z,80388.72
32,68,61,2023-09-12T08:36:29Z,60206.99
33,53,48,2023-09-05T13:51:00Z,25976.26
34,97,87,2023-09-05T21:02:14Z,982.8
35,81,80,2023-09-08T15:14:47Z,33794.54
36,19,67,2023-09-02T17:48:56Z,73418.94
37,50,25,2023-09-06T04:38:39Z,97047.47
38,98,79,2023-09-05T14:14:49Z,84006.78
39,38,84,2023-09-11T06:18:13Z,93982.85
40,40,32,2023-09-11T08:04:16Z,21927.54
41,26,22,2023-09-02T02:25:55Z,25292.58
42,94,83,2023-09-08T13:05:15Z,82567.05
43,68,68,2023-09-13T18:11:40Z,66706.04
44,52,45,2023-09-02T02:23:56Z,41959.18
45,74,16,2023-09-09T22:08:59Z,50379.81
